"","x"
"465","game of the day to give a single theme, together with some more or less tricky hints, and"
"466","to let the canon based on that theme be ""discovered"" by someone else. In order to know"
"467","how this is possible, you must understand a few facts about canons."
"468","                                      Canons and Fugues"
"469","The idea of a canon is that one single theme is played against itself. This is done by"
"470","having ""copies"" of the theme played by the various participating voices. But there are"
"471","means' ways to do this. The most straightforward of all canons is the round, such as"
"472","""Three Blind Mice"", ""Row, Row, Row Your Boat"", or "" Frere Jacques"". Here, the theme"
"473","enters in the first voice and, after a fixed time-delay, a ""copy"" of it enters, in precisely the"
"474","same key. After the same fixed time-delay in the second voice, the third voice enters"
"475","carrying the theme, and so on. Most themes will not harmonize with themselves in this"
"476","way. In order for a theme to work as a canon theme, each of its notes must be able to"
"477","serve in a dual (or triple, or quadruple) role: it must firstly be part of a melody, and"
"478","secondly it must be part of a harmonization of the same melody. When there are three"
"479","canonical voices, for instance, each note of the theme must act in two distinct harmonic"
"480","ways, as well as melodically. Thus, each note in a canon has more than one musical"
"481","meaning; the listener's ear and brain automatically figure out the appropriate meaning, by"
"482","referring to context."
"483","  There are more complicated sorts of canons, of course. The first escalation in"
"484","complexity comes when the ""copies"" of the theme are staggered not only in time, but also"
"485","in pitch; thus, the first voice might sing the theme starting on C, and the second voice,"
"486","overlapping with the first voice, might sing the identical theme starting five notes higher,"
"487","on G. A third voice, starting on the D yet five notes higher, might overlap with the first"
"488","two, and so on. The next escalation in complexity comes when the speeds of' the different"
"489","voices are not equal; thus, the second voice might sing twice as quickly, or twice as"
"490","slowly, as the first voice. The former is called diminution, the latter augmentation (since"
"491","the theme seems to shrink or to expand)."
"492","  We are not yet done! The next stage of complexity in canon construction is to invert the"
"493","theme, which means to make a melody which jumps down wherever the original theme"
"494","jumps up, and by exactly the same number of semitones. This is a rather weird melodic"
"495","transformation, but when one has heard many themes inverted, it begins to seem quite"
"496","natural. Bach was especially fond of inversions, and they show up often in his work-and"
"497","the Musical Offering is no exception. (For a simple example of"
"498","Introduction: A Musico-Logical Offering                                                       16"
"499",""
"500","inversion, try the tune ""Good King Wenceslas"". When the original and its inversion are"
"501","sung together, starting an octave apart and staggered with a time-delay of two beats, a"
"502","pleasing canon results.) Finally, the most esoteric of ""copies"" is the retrograde copy-"
"503","where the theme is played backwards in time. A canon which uses this trick is"
"504","affectionately known as a crab canon, because of the peculiarities of crab locomotion."
"505","Bach included a crab canon in the Musical Offering, needless to say. Notice that every"
"506","type of ""copy"" preserves all the information in the original theme, in the sense that the"
"507","theme is fully recoverable from any of the copies. Such an information preserving"
"508","transformation is often called an isomorphism, and we will have much traffic with"
"509","isomorphisms in this book."
"510","   Sometimes it is desirable to relax the tightness of the canon form. One way is to allow"
"511","slight departures from perfect copying, for the sake of more fluid harmony. Also, some"
"512","canons have ""free"" voices-voices which do not employ the canon's theme, but which"
"513","simply harmonize agreeably with the voices that are in canon with each other."
"514","   Each of the canons in the Musical Offering has for its theme a different variant of the"
"515","King's Theme, and all the devices described above for making canons intricate are"
"516","exploited to the hilt; in fact, they are occasionally combined. Thus, one three-voice canon"
"517","is labeled ""Canon per Augmentationem, contrario Motu""; its middle voice is free (in fact,"
"518","it sings the Royal Theme), while the other two dance canonically above and below it,"
"519","using the devices of augmentation and inversion. Another bears simply the cryptic label"
"520","""Quaerendo invenietis"" (""By seeking, you will discover""). All of the canon puzzles have"
